data;

param num_top:=24;

#nodes and edges of the physical network
param n := 23;

set E := (1,2) (1,3) (1,4) (1,5) (1,6) (2,3) (2,8) (3,13) (3,9) (4,5) (4,13) (4,14) (4,16) (5,16) (5,18) (6,7) (6,18) (7,8) (7,21) (7,22) (7,23) (8,23) (9,10) (9,11) (9,13) (10,11) (10,12) (10,13) (11,12) (12,13) (12,15) (14,15) (14,20) (15,20) (16,17) (16,19) (16,20) (17,18) (17,19) (18,21) (19,20) (21,22) (22,23) ;

#nodes and edges of the virtual networks
set Nl[1] := 3 4 13 14 16 22;
set Nl[2] := 7 15 16 17 20 21;
set Nl[3] := 3 12 13 19 21 22;
set Nl[4] := 2 6 11 18 21 23;
set Nl[5] := 1 2 7 13 19 20;
set Nl[6] := 3 17 18 19 21 23;
set Nl[7] := 2 9 13 18 19 22;
set Nl[8] := 3 7 11 17 18 20;
set Nl[9] := 2 12 13 16 17 19;
set Nl[10] := 11 12 18 19 21 23;
set Nl[11] := 6 8 9 14 16 20;
set Nl[12] := 13 15 18 19 20 21;
set Nl[13] := 4 8 9 15 19 21;
set Nl[14] := 4 5 6 11 18 21;
set Nl[15] := 2 6 9 13 18 19;
set Nl[16] := 5 6 7 13 14 20;
set Nl[17] := 2 3 8 10 18 21;
set Nl[18] := 5 8 13 15 16 20;
set Nl[19] := 4 14 19 21 22 23;
set Nl[20] := 3 4 5 13 15 18;
set Nl[21] := 3 8 13 14 19 22;
set Nl[22] := 2 3 4 5 8 23;
set Nl[23] := 2 4 8 15 17 22;
set Nl[24] := 4 6 7 8 14 20;

set El[1] := (3,14) (4,14) (4,16) (13,16) (13,22) (3,22) (3,16) (3,4) (16,22) (14,22) (3,13);
set El[2] := (7,17) (15,17) (15,20) (16,20) (16,21) (7,21) (7,16) (7,15) (7,20) (17,21) (16,17);
set El[3] := (3,12) (12,13) (13,19) (19,21) (21,22) (3,22) (13,21) (13,22) (12,22) (12,21) (3,21);
set El[4] := (2,6) (6,11) (11,18) (18,21) (21,23) (2,23) (2,18) (2,21) (11,21) (18,23) (6,21);
set El[5] := (1,13) (2,13) (2,19) (7,19) (7,20) (1,20) (2,20) (1,19) (19,20) (2,7) (1,7);
set El[6] := (3,18) (18,23) (21,23) (17,21) (17,19) (3,19) (17,23) (19,21) (19,23) (3,21) (3,23);
set El[7] := (2,9) (9,13) (13,18) (18,19) (19,22) (2,22) (9,22) (9,18) (2,18) (13,22) (2,13);
set El[8] := (3,17) (7,17) (7,18) (11,18) (11,20) (3,20) (18,20) (11,17) (17,20) (3,11) (3,18);
set El[9] := (2,12) (12,13) (13,16) (16,17) (17,19) (2,19) (2,13) (12,19) (2,16) (13,19) (13,17);
set El[10] := (11,12) (12,18) (18,19) (19,21) (21,23) (11,23) (19,23) (12,19) (18,21) (12,21) (11,18);
set El[11] := (6,8) (8,9) (9,14) (14,16) (16,20) (6,20) (9,20) (8,14) (6,14) (8,20) (6,16);
set El[12] := (13,19) (15,19) (15,20) (18,20) (18,21) (13,21) (19,20) (15,21) (13,20) (13,15) (18,19);
set El[13] := (4,15) (9,15) (9,21) (8,21) (8,19) (4,19) (4,21) (8,15) (19,21) (4,9) (15,21);
set El[14] := (4,11) (5,11) (5,18) (6,18) (6,21) (4,21) (4,6) (4,18) (18,21) (5,21) (6,11);
set El[15] := (2,13) (6,13) (6,18) (9,18) (9,19) (2,19) (6,9) (6,19) (2,9) (18,19) (2,6);
set El[16] := (5,6) (6,7) (7,13) (13,14) (14,20) (5,20) (6,20) (6,13) (6,14) (13,20) (5,14);
set El[17] := (2,10) (3,10) (3,18) (8,18) (8,21) (2,21) (10,21) (2,18) (3,21) (2,8) (3,8);
set El[18] := (5,8) (8,13) (13,15) (15,16) (16,20) (5,20) (8,16) (8,15) (5,13) (13,16) (15,20);
set El[19] := (4,14) (14,19) (19,21) (21,22) (22,23) (4,23) (21,23) (19,22) (14,23) (19,23) (14,22);
set El[20] := (3,13) (4,13) (4,15) (5,15) (5,18) (3,18) (15,18) (3,5) (4,18) (13,18) (4,5);
set El[21] := (3,14) (13,14) (13,22) (8,22) (8,19) (3,19) (3,13) (13,19) (19,22) (14,22) (8,13);
set El[22] := (2,3) (3,4) (4,5) (5,8) (8,23) (2,23) (5,23) (3,23) (3,8) (2,8) (4,23);
set El[23] := (2,15) (4,15) (4,17) (8,17) (8,22) (2,22) (8,15) (2,17) (15,17) (2,4) (17,22);
set El[24] := (4,6) (6,7) (7,8) (8,14) (14,20) (4,20) (7,20) (6,20) (4,8) (6,14) (4,14);
