data;

param num_top:=18;

#nodes and edges of the physical network
param n := 23;

set E := (1,2) (1,3) (1,4) (1,5) (1,6) (2,3) (2,8) (3,13) (3,9) (4,5) (4,13) (4,14) (4,16) (5,16) (5,18) (6,7) (6,18) (7,8) (7,21) (7,22) (7,23) (8,23) (9,10) (9,11) (9,13) (10,11) (10,12) (10,13) (11,12) (12,13) (12,15) (14,15) (14,20) (15,20) (16,17) (16,19) (16,20) (17,18) (17,19) (18,21) (19,20) (21,22) (22,23) ;

#nodes and edges of the virtual networks
set Nl[1] := 3 6 7 8 10 15;
set Nl[2] := 3 12 13 15 16 20;
set Nl[3] := 3 10 11 12 16 20;
set Nl[4] := 4 6 10 18 19 20;
set Nl[5] := 3 5 7 12 15 22;
set Nl[6] := 1 3 8 15 20 21;
set Nl[7] := 1 2 4 9 13 23;
set Nl[8] := 2 8 9 10 12 13;
set Nl[9] := 1 9 10 11 17 23;
set Nl[10] := 12 14 16 17 19 20;
set Nl[11] := 2 6 8 10 13 18;
set Nl[12] := 1 7 13 14 16 19;
set Nl[13] := 10 11 13 16 22 23;
set Nl[14] := 10 11 14 16 18 23;
set Nl[15] := 3 7 8 10 20 22;
set Nl[16] := 2 4 5 9 18 19;
set Nl[17] := 3 12 13 14 19 20;
set Nl[18] := 7 12 15 17 18 22;

set El[1] := (3,6) (6,7) (7,8) (8,10) (10,15) (3,15) (3,10) (6,10) (7,10) (6,8) (7,15) (3,7);
set El[2] := (3,12) (12,13) (13,15) (15,16) (16,20) (3,20) (3,15) (3,16) (13,16) (13,20) (12,16) (12,20);
set El[3] := (3,12) (10,12) (10,16) (11,16) (11,20) (3,20) (3,11) (10,11) (3,10) (16,20) (3,16) (12,16);
set El[4] := (4,18) (6,18) (6,19) (10,19) (10,20) (4,20) (18,19) (19,20) (18,20) (4,10) (6,10) (10,18);
set El[5] := (3,12) (5,12) (5,15) (7,15) (7,22) (3,22) (7,12) (3,7) (5,22) (3,5) (3,15) (15,22);
set El[6] := (1,15) (3,15) (3,20) (8,20) (8,21) (1,21) (20,21) (3,21) (15,21) (1,8) (1,3) (15,20);
set El[7] := (1,2) (2,4) (4,9) (9,13) (13,23) (1,23) (1,9) (4,23) (1,4) (4,13) (2,13) (2,9);
set El[8] := (2,10) (8,10) (8,12) (9,12) (9,13) (2,13) (12,13) (8,13) (2,8) (2,12) (10,13) (8,9);
set El[9] := (1,11) (9,11) (9,17) (10,17) (10,23) (1,23) (9,23) (11,23) (17,23) (1,10) (11,17) (1,9);
set El[10] := (12,17) (14,17) (14,19) (16,19) (16,20) (12,20) (17,19) (12,16) (19,20) (14,20) (12,14) (16,17);
set El[11] := (2,8) (8,18) (13,18) (6,13) (6,10) (2,10) (10,18) (10,13) (2,13) (6,18) (6,8) (8,13);
set El[12] := (1,7) (7,13) (13,14) (14,16) (16,19) (1,19) (1,16) (13,19) (7,16) (7,19) (1,13) (14,19);
set El[13] := (10,11) (11,13) (13,16) (16,22) (22,23) (10,23) (16,23) (10,13) (10,22) (10,16) (11,22) (13,23);
set El[14] := (10,16) (11,16) (11,18) (14,18) (14,23) (10,23) (11,14) (10,11) (14,16) (16,18) (10,14) (16,23);
set El[15] := (3,10) (8,10) (8,22) (7,22) (7,20) (3,20) (8,20) (10,20) (7,10) (7,8) (3,7) (10,22);
set El[16] := (2,9) (4,9) (4,18) (5,18) (5,19) (2,19) (2,4) (4,5) (2,18) (2,5) (4,19) (18,19);
set El[17] := (3,12) (12,13) (13,14) (14,19) (19,20) (3,20) (12,20) (3,13) (14,20) (3,19) (12,19) (13,20);
set El[18] := (7,17) (12,17) (12,18) (15,18) (15,22) (7,22) (7,18) (18,22) (7,15) (7,12) (15,17) (17,18);
